Cat  1 : Population 1 completed
Cat  1 : Population 2 completed
Cat  1 : Population 3 completed
Cat  1 : Population 4 completed
Cat  1 : Population 5 completed
Cat  2 : Population 1 completed
Cat  2 : Population 2 completed
Cat  2 : Population 3 completed
Cat  2 : Population 4 completed
Cat  2 : Population 5 completed
[5000, 5000, 5000, 5000, 5000]
[5000, 5000, 5000, 5000, 5000]
reading true precision matrices
Lowest eig after thresholding: 0.8020997196688459
Lowest eig after thresholding: 0.8093776281014505
Lowest eig after thresholding: 0.7529351424279556
Lowest eig after thresholding: 0.7543593955056309
Lowest eig after thresholding: 0.7793532161282756
Lowest eig after thresholding: 0.7332010113484511
Lowest eig after thresholding: 0.777364125944449
Lowest eig after thresholding: 0.7329080959547128
Lowest eig after thresholding: 0.7713370073833186
Lowest eig after thresholding: 0.6944387251296409

 Number of non-diagonal edges in Primary Pop-0 : 62250

 Number of non-diagonal edges in Recurrent Pop-0 : 62250

 Number of non-diagonal edges in Primary Pop-1 : 62250

 Number of non-diagonal edges in Recurrent Pop-1 : 62250

 Number of non-diagonal edges in Primary Pop-2 : 62250

 Number of non-diagonal edges in Recurrent Pop-2 : 62250

 Number of non-diagonal edges in Primary Pop-3 : 62250

 Number of non-diagonal edges in Recurrent Pop-3 : 62250

 Number of non-diagonal edges in Primary Pop-4 : 62250

 Number of non-diagonal edges in Recurrent Pop-4 : 62250
0.0005 0.0002 1
Estimating Theta (Cat_alg)....
Gene 105 completed
Gene 106 completed
Gene 107 completed
Gene 108 completed
Gene 109 completed
Gene 215 completed
Gene 216 completed
Gene 217 completed
Gene 218 completed
Gene 219 completed
Gene 170 completed
Gene 171 completed
Gene 172 completed
Gene 173 completed
Gene 174 completed
Gene 245 completed
Gene 246 completed
Gene 247 completed
Gene 248 completed
Gene 249 completed
Gene 120 completed
Gene 121 completed
Gene 122 completed
Gene 123 completed
Gene 124 completed
Gene 240 completed
Gene 241 completed
Gene 242 completed
Gene 243 completed
Gene 244 completed
Gene 140 completed
Gene 141 completed
Gene 142 completed
Gene 143 completed
Gene 249 completed
Gene 19 completed
Gene 53 completed
Gene 84 completed
Gene 118 completed
Gene 157 completed
Gene 191 completed
Gene 222 completed
Gene 245 completed
Gene 7 completed
Gene 36 completed
Gene 78 completed
Gene 110 completed
Gene 139 completed
Gene 179 completed
Gene 209 completed
Gene 242 completed
Gene 248 completed
Gene 29 completed
Gene 63 completed
Gene 104 completed
Gene 142 completed
Gene 173 completed
Gene 211 completed
Gene 247 completed
Gene 12 completed
Gene 42 completed
Gene 74 completed
Gene 109 completed
Gene 146 completed
Gene 174 completed
Gene 218 completed
Gene 246 completed
Gene 30 completed
Gene 55 completed
Gene 107 completed
Gene 138 completed
Gene 166 completed
Gene 202 completed
Gene 236 completed
Gene 13 completed
Gene 71 completed
Gene 98 completed
Gene 133 completed
Gene 167 completed
Gene 199 completed
Gene 232 completed
Gene 23 completed
Gene 59 completed
Gene 97 completed
Gene 131 completed
Gene 164 completed
Gene 206 completed
Gene 244 completed
Gene 28 completed
Gene 61 completed
Gene 94 completed
Gene 134 completed
Gene 170 completed
Gene 205 completed
Gene 240 completed
Gene 24 completed
Gene 51 completed
Gene 101 completed
Gene 135 completed
Gene 169 completed
Gene 203 completed
Gene 241 completed
Gene 32 completed
Gene 69 completed
Gene 100 completed
Gene 137 completed
Gene 177 completed
Gene 217 completed
Gene 21 completed
Gene 60 completed
Gene 92 completed
Gene 127 completed
Gene 161 completed
Gene 198 completed
Gene 234 completed
Gene 6 completed
Gene 58 completed
Gene 90 completed
Gene 130 completed
Gene 165 completed
Gene 201 completed
Gene 237 completed
Gene 14 completed
Gene 68 completed
Gene 102 completed
Gene 140 completed
Gene 172 completed
Gene 208 completed
Gene 31 completed
Gene 54 completed
Gene 93 completed
Gene 124 completed
Gene 158 completed
Gene 187 completed
Gene 219 completed
Gene 10 completed
Gene 70 completed
Gene 105 completed
Gene 141 completed
Gene 178 completed
Gene 227 completed
Gene 9 completed
Gene 62 completed
Gene 95 completed
Gene 128 completed
Gene 163 completed
Gene 196 completed
Gene 230 completed
Gene 15 completed
Gene 49 completed
Gene 85 completed
Gene 122 completed
Gene 154 completed
Gene 194 completed
Gene 235 completed
Gene 4 completed
Gene 64 completed
Gene 96 completed
Gene 129 completed
Gene 159 completed
Gene 197 completed
Gene 228 completed
Gene 17 completed
Gene 44 completed
Gene 87 completed
Gene 121 completed
Gene 171 completed
Gene 207 completed
Gene 229 completed
Gene 25 completed
Gene 45 completed
Gene 79 completed
Gene 115 completed
Gene 168 completed
Gene 204 completed
Gene 233 completed
Gene 0 completed
Gene 57 completed
Gene 91 completed
Gene 126 completed
Gene 153 completed
Gene 186 completed
Gene 220 completed
Gene 33 completed
Gene 40 completed
Gene 75 completed
Gene 113 completed
Gene 151 completed
Gene 182 completed
Gene 216 completed
Gene 1 completed
Gene 66 completed
Gene 106 completed
Gene 145 completed
Gene 175 completed
Gene 210 completed
Gene 20 completed
Gene 41 completed
Gene 73 completed
Gene 108 completed
Gene 132 completed
Gene 188 completed
Gene 239 completed
Gene 5 completed
Gene 46 completed
Gene 82 completed
Gene 112 completed
Gene 152 completed
Gene 190 completed
Gene 223 completed
Gene 16 completed
Gene 47 completed
Gene 80 completed
Gene 116 completed
Gene 150 completed
Gene 192 completed
Gene 226 completed
Gene 27 completed
Gene 43 completed
Gene 81 completed
Gene 114 completed
Gene 148 completed
Gene 181 completed
Gene 221 completed
Gene 18 completed
Gene 37 completed
Gene 72 completed
Gene 111 completed
Gene 147 completed
Gene 184 completed
Gene 238 completed
Gene 22 completed
Gene 65 completed
Gene 103 completed
Gene 143 completed
Gene 176 completed
Gene 213 completed
Gene 11 completed
Gene 38 completed
Gene 76 completed
Gene 117 completed
Gene 160 completed
Gene 195 completed
Gene 225 completed
Gene 3 completed
Gene 48 completed
Gene 77 completed
Gene 119 completed
Gene 156 completed
Gene 189 completed
Gene 224 completed
Gene 35 completed
Gene 56 completed
Gene 88 completed
Gene 125 completed
Gene 155 completed
Gene 193 completed
Gene 231 completed
Gene 26 completed
Gene 50 completed
Gene 86 completed
Gene 120 completed
Gene 149 completed
Gene 183 completed
Gene 212 completed
Gene 8 completed
Gene 67 completed
Gene 99 completed
Gene 144 completed
Gene 180 completed
Gene 215Saving ThetSaving Theta ...
Total Time Taken 0.22926889260609945 mins
Estimation complete ....

 Number of non-diagonal edges in Pop-0 : 160

 Number of non-diagonal edges in Pop-1 : 458

 Number of non-diagonal edges in Pop-2 : 598

 Number of non-diagonal edges in Pop-3 : 154

 Number of non-diagonal edges in Pop-4 : 502
Error metrics for network estimation 

0.0005 0.0005 1
Precision: 0.4677887405687754 
Recall: 0.6277258566978193 
F1: 0.5360824742268042 

Precision: 0.46697566628041715 
Recall: 0.6277258566978193 
F1: 0.5355481727574751 

Precision: 0.84 
Recall: 0.5397196261682243 
F1: 0.6571834992887624 

Precision: 0.8158508158508159 
Recall: 0.5451713395638629 
F1: 0.6535947712418301 

Evaluating bic of estimated model....
Lowest eig after thresholding: 0.6525535859891844
Lowest eig after thresholding: 0.6541618824996065
Lowest eig after thresholding: 0.6323114530012052
Lowest eig after thresholding: 0.6414925409390937
Lowest eig after thresholding: 0.6522117166841359
Lowest eig after thresholding: 0.6445451813413977
Lowest eig after thresholding: 0.6508770118432149
Lowest eig after thresholding: 0.6309469740513998
Lowest eig after thresholding: 0.6451003830977005029035229914
Lowest eig after thresholding: 0.6098983985110826

 Number of non-diagonal edges in Primary Pop-0 : 62250

 Number of non-diagonal edges in Recurrent Pop-0 : 62250

 Number of non-diagonal edges in Primary Pop-1 : 62250

 Number of non-diagonal edges in Recurrent Pop-1 : 62250

 Number of non-diagonal edges in Primary Pop-2 : 62250

 Number of non-diagonal edges in Recurrent Pop-2 : 62250

 Number of non-diagonal edges in Primary Pop-3 : 62250

 Number of non-diagonal edges in Recurrent Pop-3 : 62250

 Number of non-diagonal edges in Primary Pop-4 : 62250

 Number of non-diagonal edges in Recurrent Pop-4 : 62250
0.0001 0.0002 1
Estimating Theta (CGene 105 completed
Gene 106 completed
Gene 107 completed
Gene 108 completed
Gene 109 completed
Gene 240 completed
Gene 241 completed
Gene 242 completed
Gene 243 completed
Gene 244 completed
Gene 110 completed
Gene 111 completed
Gene 112 completed
Gene 113 completed
Gene 114 completed
Gene 245 completed
Gene 246 completed
Gene 247 completed
Gene 248 completed
Gene 249 completed
Gene 100 completed
Gene 101 completed
Gene 102 completed
Gene 103 completed
Gene 104 completed
Gene 120 completed
Gene 121 completed
Gene 122 completed
Gene 123 completed
Gene 124 completed
Gene 140 completed
Gene 141 completed
Gene 142 completed
Gene 143 completed
Gene 144 completed
Gene 190 completed
Gene 191 completed
Gene 192 completed
Gene 193 completed
Gene 194 completed
Gene 215 completed
Gene 216 completed
Gene 217 completed
Gene 218 completed
Gene 219 completed
Gene 135 completed
Gene 136 completed
Gene 137 completed
Gene 138 completed
Gene 139 completed
Gene 220 completed
Gene 221 completed
Gene 222 completed
Gene 223 completed
Gene 224 completed
Gene 170 completed
Gene 171 completed
Gene 172 completed
Gene 173 completed
Gene 174 completed
Gene 180 completed
Gene 181 completed
Gene 182 completed
Gene 183 completed
Gene 184 completed
Gene 75 completed
Gene 76 completed
Gene 77 completed
Gene 78 completed
Gene 79 completed
Gene 210 completed
Gene 211 completed
Gene 212 completed
Gene 213 completed
Gene 214 completed
Gene 115 completed
Gene 116 completed
Gene 117 completed
Gene 118 completed
Gene 119 completed
Gene 230 completed
Gene 231 completed
Gene 232 completed
Gene 233 completed
Gene 234 completed
Gene 125 completed
Gene 126 completed
Gene 127 completed
Gene 128 completed
Gene 129 completed
Gene 70 completed
Gene 71 completed
Gene 72 completed
Gene 73 completed
Gene 74 completed
Gene 155 completed
Gene 156 completed
Gene 157 completed
Gene 158 completed
Gene 159 completed
Gene 195 completed
Gene 196 completed
Gene 197 completed
Gene 198 completed
Gene 199 completed
Gene 55 completed
Gene 56 completed
Gene 57 completed
Gene 58 completed
Gene 59 completed
Gene 90 completed
Gene 91 completed
Gene 92 completed
Gene 93 completed
Gene 94 completed
Gene 175 completed
Gene 176 completed
Gene 177 completed
Gene 178 completed
Gene 179 completed
Gene 185 completed
Gene 186 completed
Gene 187 completed
Gene 188 completed
Gene 189 completed
Gene 0 completed
Gene 1 completed
Gene 2 completed
Gene 3 completed
Gene 4 completed
Gene 160 completed
Gene 161 completed
Gene 162 completed
Gene 163 completed
Gene 164 completed
Gene 145 completed
Gene 146 completed
Gene 147 completed
Gene 148 completed
Gene 149 completed
Gene 205 completed
Gene 206 completed
Gene 207 completed
Gene 208 completed
Gene 209 completed
Gene 165 completed
Gene 166 completed
Gene 167 completed
Gene 168 completed
Gene 169 completed
Gene 235 completed
Gene 236 completed
Gene 237 completed
Gene 238 completed
Gene 239 completed
Gene 130 completed
Gene 131 completed
Gene 132 completed
Gene 133 completed
Gene 134 completed
Gene 225 completed
Gene 226 completed
Gene 227 completed
Gene 228 completed
Gene 229 completed
Gene 95 completed
Gene 96 completed
Gene 97 completed
Gene 98 completed
Gene 99 completed
Gene 150 completed
Gene 151 completed
Gene 152 completed
Gene 153 completed
Gene 154 completed
Gene 200 completed
Gene 201 completed
Gene 202 completed
Gene 203 completed
Gene 204 completed
Gene 30 completed
Gene 31 completed
Gene 32 completed
Gene 33 completed
Gene 34 completed
Gene 85 completed
Gene 86 completed
Gene 87 completed
Gene 88 completed
Gene 89 completed
Gene 5 completed
Gene 6 completed
Gene 7 completed
Gene 8 completed
Gene 9 completed
Gene 45 completed
Gene 46 completed
Gene 47 completed
Gene 48 completed
Gene 49 completed
Gene 60 completed
Gene 61 completed
Gene 62 completed
Gene 63 completed
Gene 64 completed
Gene 35 completed
Gene 36 completed
Gene 37 completed
Gene 38 completed
Gene 39 completed
Gene 80 completed
Gene 81 completed
Gene 82 completed
Gene 83 completed
Gene 84 completed
Gene 25 completed
Gene 26 completed
Gene 27 completed
Gene 28 completed
Gene 29 completed
Gene 40 completed
Gene 41 completed
Gene 42 completed
Gene 43 completed
Gene 44 completed
Gene 10 completed
Gene 11 completed
Gene 12 completed
Gene 13 completed
Gene 14 completed
Gene 20 completed
Gene 21 completed
Gene 22 completed
Gene 23 completed
Gene 24 completed
Gene 65 completed
Gene 66 completed
Gene 67 completed
Gene 68 completed
Gene 69 completed
Gene 50 completed
Gene 51 completed
Gene 52 completed
Gene 53 completed
Gene 54 completed
Gene 15 completed
Gene 16 completed
Gene 17 completed
Gene 18 completed
Gene 19 completed
Total Time Taken 0.7504931290944418 mins
Estimation complete ....
Estimating Theta cat1 ....
Gene 21 completed
Gene 37 completed
Gene 73 completed
Gene 102 completed
Gene 150 completed
Gene 179 completed
Gene 209 completed
Gene 4 completed
Gene 62 completed
Gene 107 completed
Gene 142 completed
Gene 186 completed
Gene 226 completed
Gene 8 completed
Gene 65 completed
Gene 89 completed
Gene 124 completed
Gene 167 completed
Gene 199 completed
Gene 229 completed
Gene 232 completed
Gene 35 completed
Gene 48 completed
Gene 81 completed
Gene 112 completed
Gene 137 completed
Gene 173 completed
Gene 207 completed
Gene 32 completed
Gene 70 completed
Gene 113 completed
Gene 140 completed
Gene 174 completed
Gene 214 completed
Gene 31 completed
Gene 38 completed
Gene 80 completed
Gene 117 completed
Gene 151 completed
Gene 183 completed
Gene 219 completed
Gene 29 completed
Gene 49 completed
Gene 78 completed
Gene 109 completed
Gene 139 completed
Gene 184 completed
Gene 220 completed
Gene 22 completed
Gene 42 completed
Gene 75 completed
Gene 110 completed
Gene 148 completed
Gene 177 completed
Gene 211 completed
Gene 247 completed
Gene 28 completed
Gene 41 completed
Gene 77 completed
Gene 111 completed
Gene 171 completed
Gene 205 completed
Gene 249 completed
Gene 9 completed
Gene 47 completed
Gene 79 completed
Gene 118 completed
Gene 153 completed
Gene 202 completed
Gene 234 completed
Gene 34 completed
Gene 56 completed
Gene 97 completed
Gene 141 completed
Gene 175 completed
Gene 224 completed
Gene 245 completed
Gene 17 completed
Gene 71 completed
Gene 100 completed
Gene 147 completed
Gene 182 completed
Gene 215 completed
Gene 1 completed
Gene 53 completed
Gene 98 completed
Gene 126 completed
Gene 172 completed
Gene 218 completed
Gene 11 completed
Gene 40 completed
Gene 85 completed
Gene 123 completed
Gene 154 completed
Gene 197 completed
Gene 241 completed
Gene 25 completed
Gene 45 completed
Gene 76 completed
Gene 115 completed
Gene 156 completed
Gene 188 completed
Gene 222 completed
Gene 15 completed
Gene 51 completed
Gene 87 completed
Gene 122 completed
Gene 152 completed
Gene 194 completed
Gene 244 completed
Gene 10 completed
Gene 68 completed
Gene 96 completed
Gene 138 completed
Gene 170 completed
Gene 200 completed
Gene 236 completed
Gene 20 completed
Gene 58 completed
Gene 95 completed
Gene 134 completed
Gene 166 completed
Gene 201 completed
Gene 240 completed
Gene 18 completed
Gene 55 completed
Gene 108 completed
Gene 135 completed
Gene 176 completed
Gene 208 completed
Gene 230 completed
Gene 243 completed
Gene 14 completed
Gene 61 completed
Gene 105 completed
Gene 133 completed
Gene 165 completed
Gene 198 completed
Gene 13 completed
Gene 66 completed
Gene 103 completed
Gene 129 completed
Gene 162 completed
Gene 192 completed
Gene 227 completed
Gene 237 completed
Gene 24 completed
Gene 67 completed
Gene 93 completed
Gene 128 completed
Gene 158 completed
Gene 189 completed
Gene 221 completed
Gene 19 completed
Gene 57 completed
Gene 106 completed
Gene 146 completed
Gene 180 completed
Gene 213 completed
Gene 27 completed
Gene 59 completed
Gene 88 completed
Gene 132 completed
Gene 168 completed
Gene 212 completed
Gene 239 completed
Gene 26 completed
Gene 64 completed
Gene 94 completed
Gene 127 completed
Gene 161 completed
Gene 193 completed
Gene 235 completed
Gene 30 completed
Gene 54 completed
Gene 91 completed
Gene 136 completed
Gene 164 completed
Gene 210 completed
Gene 16 completed
Gene 50 completed
Gene 92 completed
Gene 125 completed
Gene 155 completed
Gene 190 completed
Gene 223 completed
Gene 248 completed
Gene 12 completed
Gene 46 completed
Gene 83 completed
Gene 120 completed
Gene 163 completed
Gene 195 completed
Gene 238 completed
Gene 2 completed
Gene 39 completed
Gene 72 completed
Gene 101 completed
Gene 130 completed
Gene 159 completed
Gene 191 completed
Gene 228 completed
Gene 242 completed
Gene 5 completed
Gene 44 completed
Gene 82 completed
Gene 116 completed
Gene 149 completed
Gene 204 completed
Gene 246 completed
Gene 6 completed
Gene 36 completed
Gene 74 completed
Gene 104 completed
Gene 143 completed
Gene 178 completed
Gene 206 completed
Gene 233 completed
Gene 0 completed
Gene 63 completed
Gene 99 completed
Gene 144 completed
Gene 181 completed
Gene 216 completed
Gene 23 completed
Gene 60 completed
Gene 90 completed
Gene 131 completed
Gene 169 completed
Gene 203 completed
Gene 33 completed
Gene 52 completed
Gene 86 completed
Gene 121 completed
Gene 160 completed
Gene 196 completed
Gene 231 completed
Gene 7 completed
Gene 43 completed
Gene 84 completed
Gene 119 completed
Gene 157 completed
Gene 185 completed
Gene 225 completed
Gene 3 completed
Gene 69 completed
Gene 114 completed
Gene 145 completed
Gene 187 completed
Gene 217 completed
Saving Theta ...
Total Time Taken 0.22521790663401287 mins
Estimating Theta cat2 ....
Gene 4 completed
Gene 45 completed
Gene 80 completed
Gene 114 completed
Gene 148 completed
Gene 181 completed
Gene 219 completed
Gene 1 completed
Gene 37 completed
Gene 72 completed
Gene 94 completed
Gene 131 completed
Gene 168 completed
Gene 200 completed
Gene 243 completed
Gene 6 completed
Gene 67 completed
Gene 101 completed
Gene 143 completed
Gene 174 completed
Gene 202 completed
Gene 225 completed
Gene 235 completed
Gene 241 completed
Gene 244 completed
Gene 12 completed
Gene 51 completed
Gene 84 completed
Gene 123 completed
Gene 164 completed
Gene 194 completed
Gene 226 completed
Gene 29 completed
Gene 44 completed
Gene 79 completed
Gene 111 completed
Gene 133 completed
Gene 180 completed
Gene 218 completed
Gene 10 completed
Gene 39 completed
Gene 74 completed
Gene 97 completed
Gene 135 completed
Gene 176 completed
Gene 211 completed
Gene 239 completed
Gene 3 completed
Gene 70 completed
Gene 99 completed
Gene 150 completed
Gene 198 completed
Gene 232 completed
Gene 23 completed
Gene 48 completed
Gene 87 completed
Gene 125 completed
Gene 161 completed
Gene 190 completed
Gene 229 completed
Gene 28 completed
Gene 62 completed
Gene 86 completed
Gene 118 completed
Gene 156 completed
Gene 199 completed
Gene 242 completed
Gene 13 completed
Gene 40 completed
Gene 76 completed
Gene 106 completed
Gene 141 completed
Gene 169 completed
Gene 193 completed
Gene 224 completed
Gene 238 completed
Gene 18 completed
Gene 41 completed
Gene 78 completed
Gene 110 completed
Gene 138 completed
Gene 179 completed
Gene 221 completed
Gene 234 completed
Gene 9 completed
Gene 53 completed
Gene 112 completed
Gene 146 completed
Gene 177 completed
Gene 215 completed
Gene 22 completed
Gene 47 completed
Gene 81 completed
Gene 117 completed
Gene 154 completed
Gene 196 completed
Gene 245 completed
Gene 20 completed
Gene 58 completed
Gene 88 completed
Gene 124 completed
Gene 165 completed
Gene 189 completed
Gene 223 completed
Gene 17 completed
Gene 50 completed
Gene 83 completed
Gene 120 completed
Gene 153 completed
Gene 187 completed
Gene 220 completed
Gene 26 completed
Gene 64 completed
Gene 93 completed
Gene 127 completed
Gene 160 completed
Gene 204 completed
Gene 240 completed
Gene 7 completed
Gene 42 completed
Gene 75 completed
Gene 113 completed
Gene 149 completed
Gene 182 completed
Gene 222 completed
Gene 246 completed
Gene 19 completed
Gene 69 completed
Gene 102 completed
Gene 139 completed
Gene 171 completed
Gene 203 completed
Gene 237 completed
Gene 8 completed
Gene 55 completed
Gene 90 completed
Gene 122 completed
Gene 157 completed
Gene 186 completed
Gene 216 completed
Gene 249 completed
Gene 5 completed
Gene 36 completed
Gene 73 completed
Gene 108 completed
Gene 151 completed
Gene 201 completed
Gene 236 completed
Gene 21 completed
Gene 49 completed
Gene 89 completed
Gene 121 completed
Gene 155 completed
Gene 185 completed
Gene 213 completed
Gene 25 completed
Gene 43 completed
Gene 77 completed
Gene 119 completed
Gene 152 completed
Gene 184 completed
Gene 214 completed
Gene 31 completed
Gene 68 completed
Gene 107 completed
Gene 145 completed
Gene 178 completed
Gene 217 completed
Gene 24 completed
Gene 65 completed
Gene 98 completed
Gene 136 completed
Gene 173 completed
Gene 212 completed
Gene 11 completed
Gene 63 completed
Gene 105 completed
Gene 142 completed
Gene 195 completed
Gene 231 completed
Gene 248 completed
Gene 16 completed
Gene 56 completed
Gene 91 completed
Gene 128 completed
Gene 163 completed
Gene 192 completed
Gene 228 completed
Gene 247 completed
Gene 0 completed
Gene 60 completed
Gene 104 completed
Gene 144 completed
Gene 175 completed
Gene 206 completed
Gene 14 completed
Gene 66 completed
Gene 116 completed
Gene 158 completed
Gene 188 completed
Gene 227 completed
Gene 35 completed
Gene 52 completed
Gene 92 completed
Gene 129 completed
Gene 167 completed
Gene 209 completed
Gene 27 completed
Gene 59 completed
Gene 85 completed
Gene 126 completed
Gene 159 completed
Gene 191 completed
Gene 2 completed
Gene 38 completed
Gene 82 completed
Gene 109 completed
Gene 130 completed
Gene 162 completed
Gene 205 completed
Gene 15 completed
Gene 71 completed
Gene 115 completed
Gene 147 completed
Gene 183 completed
Gene 230 completed
Gene 30 completed
Gene 46 completed
Gene 96 completed
Gene 132 completed
Gene 166 completed
Gene 210 completed
Gene 32 completed
Gene 54 completed
Gene 100 completed
Gene 140 completed
Gene 197 completed
Gene 233 completed
Gene 34 completed
Gene 57 completed
Gene 95 completed
Gene 134 completed
Gene 172 completed
Gene 207 completed
Gene 33 completed
Gene 61 completed
Gene 103 completed
Gene 137 completed
Gene 170 completed
Gene 208 completed
Saving Theta ...
Total Time Taken 0.22514485120773314 mins
Estimation complete ....

 Number of non-diagonal edges in Pop-0 : 4206

 Number of non-diagonal edges in Pop-1 : 9886

 Number of non-diagonal edges in Pop-2 : 9018

 Number of non-diagonal edges in Pop-3 : 4262

 Number of non-diagonal edges in Pop-4 : 9036
Error metrics for network estimation 

0.0001 0.0002 1
Precision: 0.025916517118418907 
Recall: 0.8660436137071651 
F1: 0.050326989658527756 

Precision: 0.02585182942450567 
Recall: 0.8644859813084113 
F1: 0.05020239252843671 

Precision: 0.06347097892001155 
Recall: 0.8559190031152648 
F1: 0.11817839668799399 

Precision: 0.06339244587747582 
Recall: 0.8574766355140186 
F1: 0.11805704482093074 

Evaluating bic of estimated model....
Lowest eig after thresholding: 0.6525535859891844
Lowest eig after thresholding: 0.6541618824996065
Lowest eig after thresholding: 0.6323114530012052
Lowest eig after thresholding: 0.6414925409390937
Lowest eig after thresholding: 0.6522117166841359
Lowest eig after thresholding: 0.6445451813413977
Lowest eig after thresholding: 0.6508770118432149
Lowest eig after thresholding: 0.6309469740513998
Lowest eig after thresholding: 0.6451003830977002
Lowest eig after thresholding: 0.6211166764884676

 Number of non-diagonal edges in Primary Pop-0 : 62250

 Number of non-diagonal edges in Recurrent Pop-0 : 62250

 Number of non-diagonal edges in Primary Pop-1 : 62250

 Number of non-diagonal edges in Recurrent Pop-1 : 62250

 Number of non-diagonal edges in Primary Pop-2 : 62250

 Number of non-diagonal edges in Recurrent Pop-2 : 62250

 Number of non of non-diagonal edges in Primary Pop-3 : 62250

 Number of non-diagonal edges in Recurrent Pop-3 : 62250

 Number of non-diagonal edges in Primary Pop-4 : 62250

 Number of non-diagonal edges in Recurrent Pop-4 : 62250
0.0001 0.0005 1
Estimating Theta (Cat_GeGene 170 completed
Gene 171 completed
Gene 172 completed
Gene 173 completed
Gene 174 completed
Gene 185 completed
Gene 186 completed
Gene 187 completed
Gene 188 completed
Gene 189 completed
Gene 135 completed
Gene 136 completed
Gene 137 completed
Gene 138 completed
Gene 139 completed
Gene 205 completed
Gene 206 completed
Gene 207 completed
Gene 208 completed
Gene 209 completed
Gene 245 completed
Gene 246 completed
Gene 247 completed
Gene 248 completed
Gene 249 completed
Gene 145 completed
Gene 146 completed
Gene 147 completed
Gene 148 completed
Gene 149 completed
Gene 200 completed
Gene 201 completed
Gene 202 completed
Gene 203 completed
Gene 204 completed
Gene 155 completed
Gene 156 completed
Gene 157 completed
Gene 158 completed
Gene 159 completed
Gene 190 completed
Gene 191 completed
Gene 192 completed
Gene 193 completed
Gene 194 completed
Gene 240 completed
Gene 241 completed
Gene 242 completed
Gene 243 completed
Gene 244 completed
Gene 150 completed
Gene 151 completed
Gene 152 completed
Gene 153 completed
Gene 154 completed
Gene 140 completed
Gene 141 completed
Gene 142 completed
Gene 143 completed
Gene 144 completed
Gene 120 completed
Gene 121 completed
Gene 122 completed
Gene 123 completed
Gene 124 completed
Gene 235 completed
Gene 236 completed
Gene 237 completed
Gene 238 completed
Gene 239 completed
Gene 160 completed
Gene 161 completed
Gene 162 completed
Gene 163 completed
Gene 164 completed
Gene 195 completed
Gene 196 completed
Gene 197 completed
Gene 198 completed
Gene 199 completed
Gene 230 completed
Gene 231 completed
Gene 232 completed
Gene 233 completed
Gene 234 completed
Gene 100 completed
Gene 101 completed
Gene 102 completed
Gene 103 completed
Gene 104 completed
Gene 165 completed
Gene 166 completed
Gene 167 completed
Gene 168 completed
Gene 169 completed
Gene 180 completed
Gene 181 completed
Gene 182 completed
Gene 183 completed
Gene 184 completed
Gene 225 completed
Gene 226 completed
Gene 227 completed
Gene 228 completed
Gene 229 completed
Gene 105 completed
Gene 106 completed
Gene 107 completed
Gene 108 completed
Gene 109 completed
Gene 215 completed
Gene 216 completed
Gene 217 completed
Gene 218 completed
Gene 219 completed
Gene 85 completed
Gene 86 completed
Gene 87 completed
Gene 88 completed
Gene 89 completed
Gene 65 completed
Gene 66 completed
Gene 67 completed
Gene 68 completed
Gene 69 completed
Gene 95 completed
Gene 96 completed
Gene 97 completed
Gene 98 completed
Gene 99 completed
Gene 115 completed
Gene 116 completed
Gene 117 completed
Gene 118 completed
Gene 119 completed
Gene 220 completed
Gene 221 completed
Gene 222 completed
Gene 223 completed
Gene 224 completed
Gene 25 completed
Gene 26 completed
Gene 27 completed
Gene 28 completed
Gene 29 completed
Gene 55 completed
Gene 56 completed
Gene 57 completed
Gene 58 completed
Gene 59 completed
Gene 80 completed
Gene 81 completed
Gene 82 completed
Gene 83 completed
Gene 84 completed
Gene 75 completed
Gene 76 completed
Gene 77 completed
Gene 78 completed
Gene 79 completed
Gene 60 completed
Gene 61 completed
Gene 62 completed
Gene 63 completed
Gene 64 completed
Gene 45 completed
Gene 46 completed
Gene 47 completed
Gene 48 completed
Gene 49 completed
Gene 70 completed
Gene 71 completed
Gene 72 completed
Gene 73 completed
Gene 74 completed
Gene 110 completed
Gene 111 completed
Gene 112 completed
Gene 113 completed
Gene 114 completed
Gene 35 completed
Gene 36 completed
Gene 37 completed
Gene 38 completed
Gene 39 completed
Gene 0 completed
Gene 1 completed
Gene 2 completed
Gene 3 completed
Gene 4 completed
Gene 10 completed
Gene 11 completed
Gene 12 completed
Gene 13 completed
Gene 14 completed
Gene 40 completed
Gene 41 completed
Gene 42 completed
Gene 43 completed
Gene 44 completed
Gene 90 completed
Gene 91 completed
Gene 92 completed
Gene 93 completed
Gene 94 completed
Gene 30 completed
Gene 31 completed
Gene 32 completed
Gene 33 completed
Gene 34 completed
Gene 5 completed
Gene 6 completed
Gene 7 completed
Gene 8 completed
Gene 9 completed
Gene 15 completed
Gene 16 completed
Gene 17 completed
Gene 18 completed
Gene 19 completed
Gene 130 completed
Gene 131 completed
Gene 132 completed
Gene 133 completed
Gene 134 completed
Gene 175 completed
Gene 176 completed
Gene 177 completed
Gene 178 completed
Gene 179 completed
Gene 210 completed
Gene 211 completed
Gene 212 completed
Gene 213 completed
Gene 214 completed
Gene 50 completed
Gene 51 completed
Gene 52 completed
Gene 53 completed
Gene 54 completed
Gene 20 completed
Gene 21 completed
Gene 22 completed
Gene 23 completed
Gene 24 completed
